Version 4
SHEET 1 6744 2156
WIRE 512 928 -208 928
WIRE 640 928 640 816
WIRE 640 928 512 928
WIRE 1824 928 1584 928
WIRE 1936 928 1824 928
WIRE -208 976 -208 928
WIRE 512 976 512 928
WIRE 640 976 640 928
WIRE 1584 976 1584 928
WIRE 1824 976 1824 928
WIRE 4176 1056 3280 1056
WIRE 4576 1056 4304 1056
WIRE 512 1072 512 1056
WIRE 640 1072 640 1040
WIRE 640 1072 512 1072
WIRE 1824 1072 1824 1056
WIRE 2128 1072 1824 1072
WIRE 2320 1072 2192 1072
WIRE 3280 1072 3280 1056
WIRE -208 1104 -208 1056
WIRE -80 1104 -208 1104
WIRE 96 1104 64 1104
WIRE 272 1104 96 1104
WIRE 304 1104 272 1104
WIRE 432 1104 368 1104
WIRE 1584 1104 1584 1056
WIRE 2016 1104 1584 1104
WIRE 512 1120 512 1072
WIRE 704 1120 512 1120
WIRE 912 1120 848 1120
WIRE 1040 1120 912 1120
WIRE 2320 1120 2320 1072
WIRE 3616 1120 3328 1120
WIRE 3744 1120 3696 1120
WIRE 96 1136 96 1104
WIRE 272 1136 272 1104
WIRE 512 1136 512 1120
WIRE 1040 1136 1040 1120
WIRE 1584 1136 1584 1104
WIRE 1824 1136 1824 1072
WIRE 2784 1136 2672 1136
WIRE 2976 1136 2784 1136
WIRE 3088 1136 2976 1136
WIRE 3232 1136 3168 1136
WIRE 4576 1136 4576 1056
WIRE -208 1152 -208 1104
WIRE 2672 1168 2672 1136
WIRE 2672 1168 2368 1168
WIRE 432 1184 432 1104
WIRE 432 1184 320 1184
WIRE 464 1184 432 1184
WIRE 1200 1184 1088 1184
WIRE 1488 1184 1264 1184
WIRE 1536 1184 1488 1184
WIRE 1776 1184 1744 1184
WIRE 2672 1184 2672 1168
WIRE -512 1200 -576 1200
WIRE -384 1200 -448 1200
WIRE -336 1200 -384 1200
WIRE 912 1200 912 1120
WIRE -384 1216 -384 1200
WIRE 2784 1232 2784 1136
WIRE 2784 1232 2720 1232
WIRE 1744 1248 1744 1184
WIRE 1840 1248 1744 1248
WIRE 2976 1248 2976 1216
WIRE 2976 1248 2896 1248
WIRE 3248 1248 3248 1184
WIRE 3392 1248 3248 1248
WIRE 3424 1248 3392 1248
WIRE 3520 1248 3488 1248
WIRE 3744 1248 3744 1120
WIRE 3792 1248 3744 1248
WIRE -576 1264 -576 1200
WIRE 480 1264 480 1232
WIRE 576 1264 480 1264
WIRE 1552 1264 1552 1232
WIRE 1696 1264 1552 1264
WIRE 1792 1264 1792 1232
WIRE 1792 1264 1696 1264
WIRE 2320 1264 2320 1200
WIRE 2320 1264 2208 1264
WIRE -240 1296 -240 1248
WIRE -160 1296 -240 1296
WIRE 480 1296 480 1264
WIRE 576 1296 576 1264
WIRE 2976 1296 2976 1248
WIRE 4000 1296 3280 1296
WIRE 2320 1312 2320 1264
WIRE 2896 1312 2896 1248
WIRE 3280 1312 3280 1296
WIRE 3392 1312 3392 1248
WIRE 3408 1312 3392 1312
WIRE 3520 1312 3520 1248
WIRE 3520 1312 3488 1312
WIRE 3552 1312 3520 1312
WIRE 2208 1328 2208 1264
WIRE 3552 1328 3552 1312
WIRE 1488 1344 1488 1184
WIRE 1616 1344 1488 1344
WIRE 1840 1344 1840 1248
WIRE 1840 1344 1776 1344
WIRE 2672 1360 2672 1328
WIRE 2672 1360 2368 1360
WIRE 2896 1360 2672 1360
WIRE 3600 1360 3328 1360
WIRE 3744 1360 3744 1248
WIRE 3744 1360 3680 1360
WIRE -240 1376 -240 1360
WIRE -160 1376 -240 1376
WIRE 2896 1376 2896 1360
WIRE 2976 1376 2896 1376
WIRE 3072 1376 2976 1376
WIRE 3232 1376 3152 1376
WIRE 4000 1376 4000 1296
WIRE 4176 1376 4000 1376
WIRE 4368 1376 4304 1376
WIRE 4576 1376 4576 1216
WIRE 4576 1376 4368 1376
WIRE 4368 1392 4368 1376
WIRE -576 1408 -576 1344
WIRE -384 1408 -384 1296
WIRE -240 1408 -240 1376
WIRE 96 1408 96 1216
WIRE 272 1408 272 1216
WIRE 272 1408 96 1408
WIRE 480 1408 480 1360
WIRE 480 1408 272 1408
WIRE 576 1408 576 1376
WIRE 576 1408 480 1408
WIRE 912 1408 912 1280
WIRE 912 1408 576 1408
WIRE 1040 1408 1040 1216
WIRE 1040 1408 912 1408
WIRE 1840 1424 1840 1408
WIRE 1840 1424 1696 1424
WIRE 2080 1440 2080 1104
WIRE 2320 1440 2320 1392
WIRE 2320 1440 2080 1440
WIRE 3248 1488 3248 1424
WIRE 3392 1488 3392 1312
WIRE 3392 1488 3248 1488
WIRE 64 2032 64 1968
WIRE 256 2032 256 1968
WIRE 448 2032 448 1968
WIRE 672 2032 672 1968
FLAG -576 1408 0
FLAG -384 1408 0
FLAG -240 1408 0
FLAG 912 1408 0
FLAG 1840 1424 0
FLAG 2208 1328 0
FLAG 2896 1312 0
FLAG 3552 1328 0
FLAG 4368 1392 0
FLAG 64 2112 0
FLAG 256 2112 0
FLAG 448 2112 0
FLAG 672 2112 0
FLAG 64 1968 A
IOPIN 64 1968 Out
FLAG 256 1968 B
IOPIN 256 1968 Out
FLAG 448 1968 C
IOPIN 448 1968 Out
FLAG 672 1968 D
IOPIN 672 1968 Out
FLAG 640 816 D
IOPIN 640 816 In
FLAG 1936 928 C
IOPIN 1936 928 In
FLAG 3792 1248 B
IOPIN 3792 1248 In
FLAG 4176 1216 A
IOPIN 4176 1216 In
FLAG 5248 1312 0
FLAG 5248 1232 output_scaled
FLAG 4576 1056 output
SYMBOL triode -208 1200 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U1
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL potentiometer_standard 256 1120 R0
SYMATTR InstName U2
SYMATTR Value ""
SYMBOL triode 512 1184 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U3
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL potentiometer_standard 1024 1120 R0
SYMATTR InstName U4
SYMATTR Value ""
SYMBOL triode 1584 1184 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U5
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL triode 1824 1184 R0
WINDOW 0 61 -72 Left 2
WINDOW 3 61 -16 Invisible 2
WINDOW 38 53 -41 Left 2
SYMATTR InstName U6
SYMATTR Value ""
SYMATTR SpiceModel 7025
SYMBOL res -240 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 68K
SYMBOL res -400 1200 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL res -176 1280 R0
SYMATTR InstName R13
SYMATTR Value 1.5K
SYMBOL res -224 960 R0
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL res 496 960 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 80 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 68k
SYMBOL res 112 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 470K
SYMBOL res 592 1392 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1.5K
SYMBOL res 688 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 68K
SYMBOL voltage -576 1248 R0
WINDOW 123 24 152 Left 2
WINDOW 39 24 124 Left 2
WINDOW 3 -141 220 Left 2
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=5K
SYMATTR Value wavefile="G:\Docs&Research\Thesus\SPICE Models\tt-unprocessed\Sample - ({}).wav"
SYMATTR InstName V1
SYMBOL cap -448 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .22µF
SYMBOL cap -224 1360 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 22µF
SYMBOL cap -16 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.001µF
SYMBOL cap 368 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -21 -40 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.0001µF
SYMBOL cap 496 1360 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 22µF
SYMBOL cap 624 976 R0
SYMATTR InstName C6
SYMATTR Value 470pF
SYMBOL cap 848 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.047µF
SYMBOL res 896 1184 R0
SYMATTR InstName R1
SYMATTR Value 220K
SYMBOL cap 1264 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.047µF
SYMBOL res 1680 1248 R0
SYMATTR InstName R2
SYMATTR Value 1.2K
SYMBOL res 1680 1328 R0
SYMATTR InstName R3
SYMATTR Value 47K
SYMBOL res 1712 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 1792 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL cap 1824 1344 R0
SYMATTR InstName C9
SYMATTR Value 0.047µF
SYMBOL res 1568 960 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res 1808 960 R0
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL cap 2080 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µF
SYMBOL cap 2192 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µF
SYMBOL potentiometer_standard 2304 1104 R0
SYMATTR InstName U7
SYMATTR Value ""
SYMBOL potentiometer_standard 2304 1296 R0
SYMATTR InstName U8
SYMATTR Value ""
SYMBOL cap 2656 1264 R0
SYMATTR InstName C12
SYMATTR Value 0.0022µF
SYMBOL potentiometer_standard 2656 1168 R0
SYMATTR InstName U9
SYMATTR Value ""
SYMBOL res 2960 1120 R0
SYMATTR InstName R8
SYMATTR Value 220K
SYMBOL res 2960 1280 R0
SYMATTR InstName R9
SYMATTR Value 220K
SYMBOL res 3184 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1.5K
SYMBOL res 3168 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1.5K
SYMBOL cap 3488 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 220µF
SYMBOL res 3504 1296 R90
WINDOW 0 56 11 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 120
SYMBOL res 3712 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 470
SYMBOL res 3696 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 470
SYMBOL transPPc 4160 1056 R0
SYMATTR InstName U12
SYMATTR Value PP_OUTPUT_XFRMR
SYMBOL res 4560 1120 R0
SYMATTR InstName R24
SYMATTR Value 16
SYMBOL voltage 64 2016 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=10
SYMATTR InstName V2
SYMATTR Value 325
SYMBOL voltage 256 2016 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=10
SYMATTR InstName V3
SYMATTR Value 320
SYMBOL voltage 448 2016 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=10
SYMATTR InstName V4
SYMATTR Value 290
SYMBOL voltage 672 2016 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=20
SYMATTR InstName V5
SYMATTR Value 265
SYMBOL bv 5248 1216 R0
SYMATTR InstName B1
SYMATTR Value V=0.025 * V(output)
SYMBOL tetrode 3280 1120 R0
SYMATTR InstName U10
SYMATTR Value EL84
SYMBOL tetrode 3280 1360 R0
SYMATTR InstName U11
SYMATTR Value EL84
TEXT 16 104 Left 2 !.INC transPPc.INC
TEXT 16 72 Left 2 !.INC potentiometer_standard.lib
TEXT 24 40 Left 2 !.INC Koren_Tubes.INC
TEXT 32 -104 Left 2 ;Tiny Terror Copy
TEXT 40 -64 Left 2 ;LTSpice schematic by T. Croitoru
TEXT 5408 1120 Left 2 ;; .wave "G:\\Docs&Research\\Thesus\\SPICE Models\\tt-processed\\Processed - ({}).wav" 24 44.1K V(output_scaled)
TEXT 32 184 Left 2 ;.tran 37
